district,type,street,origin_x,origin_y,destination_x,destination_y,link,destination_addresses,origin_addresses,distance,duration,duration_in_traffic,datetime,speed,speed_in_traffic
Cầu Giấy,cao tốc,Phạm Hùng,21.033092,105.779931,21.031355,105.779632,https://maps.googleapis.com/maps/api/distancematrix/json?departure_time=now&destinations=21.031355%2C105.779632&origins=21.033092%2C105.779931&key=AIzaSyDs-H0aYalgZR-63_qrw5qNyj3LccQG5Ws,"5D Đ. Phạm Hùng, Tổ 8, Nam Từ Liêm, Hà Nội, Vietnam","Đ. Phạm Văn Đồng/5B Ngõ 6, Tổ 01, Cầu Giấy, Hà Nội, Vietnam",196,15,64,2024-08-29 17:01:31.789693,47.04,11.025
Cầu Giấy,cao tốc,Phạm Hùng,21.03134,105.779766,21.033084,105.780054,https://maps.googleapis.com/maps/api/distancematrix/json?departure_time=now&destinations=21.033084%2C105.780054&origins=21.03134%2C105.779766&key=AIzaSyDs-H0aYalgZR-63_qrw5qNyj3LccQG5Ws,"Đ. Phạm Văn Đồng/5B Ngõ 6, Tổ 01, Cầu Giấy, Hà Nội, Vietnam","20 Đ. Phạm Hùng, Mỹ Đình, Cầu Giấy, Hà Nội 11300, Vietnam",196,17,20,2024-08-29 17:01:32.292436,41.50588235294118,35.28
Cầu Giấy,vành đai,Phạm Hùng,21.033131,105.779778,21.031393,105.7795,https://maps.googleapis.com/maps/api/distancematrix/json?departure_time=now&destinations=21.031393%2C105.7795&origins=21.033131%2C105.779778&key=AIzaSyDs-H0aYalgZR-63_qrw5qNyj3LccQG5Ws,"5D Đ. Phạm Hùng, Tổ 8, Nam Từ Liêm, Hà Nội, Vietnam","Đ. Phạm Văn Đồng/5B Ngõ 6, Tổ 01, Cầu Giấy, Hà Nội, Vietnam",195,23,55,2024-08-29 17:01:32.464086,30.52173913043478,12.763636363636364
Cầu Giấy,vành đai,Phạm Hùng,21.031293,105.779872,21.033083,105.780207,https://maps.googleapis.com/maps/api/distancematrix/json?departure_time=now&destinations=21.033083%2C105.780207&origins=21.031293%2C105.779872&key=AIzaSyDs-H0aYalgZR-63_qrw5qNyj3LccQG5Ws,"7 Yên Hòa, Tổ 26, Cầu Giấy, Hà Nội, Vietnam","3 Đ. Phạm Hùng, Mỹ Đình, Nam Từ Liêm, Hà Nội, Vietnam",202,26,43,2024-08-29 17:01:32.592061,27.969230769230773,16.911627906976744
Cầu Giấy,đường chính,Cầu Giấy,21.035754,105.791546,21.03517,105.793333,https://maps.googleapis.com/maps/api/distancematrix/json?departure_time=now&destinations=21.03517%2C105.793333&origins=21.035754%2C105.791546&key=AIzaSyDs-H0aYalgZR-63_qrw5qNyj3LccQG5Ws,"301 Đ. Cầu Giấy, Dịch Vọng, Cầu Giấy, Hà Nội, Vietnam","337 Đ. Cầu Giấy, Dịch Vọng, Cầu Giấy, Hà Nội, Vietnam",197,49,47,2024-08-29 17:01:32.745600,14.473469387755104,15.08936170212766
Cầu Giấy,đường chính,Cầu Giấy,21.031511,105.800016,21.032806,105.798646,https://maps.googleapis.com/maps/api/distancematrix/json?departure_time=now&destinations=21.032806%2C105.798646&origins=21.031511%2C105.800016&key=AIzaSyDs-H0aYalgZR-63_qrw5qNyj3LccQG5Ws,"134 Đ. Cầu Giấy, Quan Hoa, Cầu Giấy, Hà Nội, Vietnam","88 Đ. Cầu Giấy, Quan Hoa, Cầu Giấy, Hà Nội, Vietnam",202,30,35,2024-08-29 17:01:32.897204,24.240000000000002,20.77714285714286
Cầu Giấy,đường nhánh,Tô Hiệu,21.041634,105.791869,21.041634,105.79381,https://maps.googleapis.com/maps/api/distancematrix/json?departure_time=now&destinations=21.041634%2C105.79381&origins=21.041634%2C105.791869&key=AIzaSyDs-H0aYalgZR-63_qrw5qNyj3LccQG5Ws,"B3, Phòng 302a/B3 Tổ 09, Khu tập thể Nghĩa Tân, Cầu Giấy, Hà Nội, Vietnam","109C9 P. Tô Hiệu, Dịch Vọng, Cầu Giấy, Hà Nội, Vietnam",201,38,37,2024-08-29 17:01:33.045382,19.042105263157897,19.55675675675676
Cầu Giấy,đường nhánh,Tô Hiệu,21.041634,105.79381,21.041634,105.791869,https://maps.googleapis.com/maps/api/distancematrix/json?departure_time=now&destinations=21.041634%2C105.791869&origins=21.041634%2C105.79381&key=AIzaSyDs-H0aYalgZR-63_qrw5qNyj3LccQG5Ws,"109C9 P. Tô Hiệu, Dịch Vọng, Cầu Giấy, Hà Nội, Vietnam","B3, Phòng 302a/B3 Tổ 09, Khu tập thể Nghĩa Tân, Cầu Giấy, Hà Nội, Vietnam",201,42,41,2024-08-29 17:01:33.194923,17.228571428571428,17.648780487804878
Đống Đa,vành đai,Láng,21.014239,105.806152,21.013115,105.807637,https://maps.googleapis.com/maps/api/distancematrix/json?departure_time=now&destinations=21.013115%2C105.807637&origins=21.014239%2C105.806152&key=AIzaSyDs-H0aYalgZR-63_qrw5qNyj3LccQG5Ws,"282, Láng, Phường Láng Hạ, Quận Đống Đa, Thành Phố Hà Nội, Trung Hoà, Cầu Giấy, Hà Nội, Vietnam","626 tầng 2 Đ. Láng, Trung Hoà, Cầu Giấy, Hà Nội, Vietnam",198,24,89,2024-08-29 17:01:33.291448,29.7,8.008988764044945
Đống Đa,vành đai,Láng,21.013262,105.807705,21.014408,105.806207,https://maps.googleapis.com/maps/api/distancematrix/json?departure_time=now&destinations=21.014408%2C105.806207&origins=21.013262%2C105.807705&key=AIzaSyDs-H0aYalgZR-63_qrw5qNyj3LccQG5Ws,"64 Đ. Láng, Láng Hạ, Đống Đa, Hà Nội, Vietnam","178 Đ. Láng, Trung Hoà, Đống Đa, Hà Nội, Vietnam",201,27,61,2024-08-29 17:01:33.426001,26.800000000000004,11.862295081967213
Đống Đa,đường chính,Láng Hạ,21.019407,105.817088,21.020957,105.81818,https://maps.googleapis.com/maps/api/distancematrix/json?departure_time=now&destinations=21.020957%2C105.81818&origins=21.019407%2C105.817088&key=AIzaSyDs-H0aYalgZR-63_qrw5qNyj3LccQG5Ws,"23 P. Láng Hạ, Chợ Dừa, Ba Đình, Hà Nội, Vietnam","25(57) P. Láng Hạ, Chợ Dừa, Đống Đa, Hà Nội, Vietnam",202,29,26,2024-08-29 17:01:33.559716,25.07586206896552,27.969230769230773
Đống Đa,đường chính,Láng Hạ,21.021046,105.818058,21.019588,105.816988,https://maps.googleapis.com/maps/api/distancematrix/json?departure_time=now&destinations=21.019588%2C105.816988&origins=21.021046%2C105.818058&key=AIzaSyDs-H0aYalgZR-63_qrw5qNyj3LccQG5Ws,"114 H2 P. Thành Công, Thành Công, Ba Đình, Hà Nội, Vietnam","23 P. Láng Hạ, Chợ Dừa, Ba Đình, Hà Nội, Vietnam",197,27,28,2024-08-29 17:01:33.713770,26.26666666666667,25.32857142857143
